 isotope, frequency, intensity, einstein_a, air_halfwidth, self_halfwidth, lower_energy, t_exponent, p_shift
4,11958.9781,9.86E-28,0.01351,0.0981,0.474,66.1845,0,0
1,11958.9817,1.29E-25,0.0006498,0.1018,0.5,285.4186,0.7,-0.016728
1,11959.0147,1.87E-26,0.0005123,0.0648,0.3,885.6003,0.2,-0.026017
1,11959.0593,3.43E-26,0.0027,0.0344,0.3,920.2101,-0.18,-0.025953
1,11959.1064,7.71E-25,0.001898,0.0857,0.355,300.3623,0.52,-0.016385
1,11959.4143,1.03E-26,0.0001289,0.1041,0.3,315.7795,0.76,-0.014443
3,11959.8077,1.77E-28,0.003949,0.0723,0.384,584.9409,0.17,-0.025226
1,11959.918,4.48E-27,0.00004832,0.088,0.3,285.2193,0.65,-0.012578
1,11959.9554,1.17E-26,0.1121,0.0898,0.4,1908.0164,0.63,-0.016391
3,11960.346,3.76E-28,0.04573,0.0751,0.384,708.0164,0.59,-0.013653
4,11960.3609,6.85E-29,0.0009388,0.0981,0.474,66.1845,0,0
1,11960.6769,1.21E-26,0.001177,0.0642,0.3,920.2101,0.49,-0.023565
1,11961.2712,6.63E-27,0.000009367,0.1049,0.3,23.7944,0.73,-0.00203
4,11961.4253,1.88E-27,0.02864,0.0926,0.456,157.0647,0,0
1,11961.4577,4.92E-27,0.0001338,0.0915,0.3,602.7735,0.73,-0.01679
1,11961.6511,1.09E-26,0.002016,0.0322,0.3,1114.5323,-0.25,-0.025176
1,11961.6834,9.10E-26,0.001122,0.0442,0.35,744.1627,-0.07,-0.022684
4,11961.9133,2.14E-28,0.0117,0.084,0.411,576.9047,0,0
2,11961.9299,7.35E-27,0.04843,0.0794,0.423,645.3825,0.51,-0.018191
1,11962.1097,1.94E-24,0.09087,0.0549,0.351,744.0637,0.06,-0.026786
1,11962.4294,9.11E-27,0.00322,0.0645,0.3,1411.6116,0.23,-0.017439
1,11962.6929,5.58E-24,0.08717,0.0624,0.37,744.1627,0.06,-0.027841
4,11962.8272,6.05E-29,0.0008028,0.1,0.456,221.8361,0,0
1,11963.0322,8.92E-26,0.002342,0.0352,0.35,920.1685,-0.18,-0.026172
3,11963.3395,1.83E-28,0.004091,0.0804,0.531,283.5617,0.63,-0.007
4,11963.3419,3.45E-27,0.0583,0.0935,0.457,109.2691,0,0
1,11963.8928,7.48E-27,0.0007359,0.0831,0.3,1122.7087,0.53,-0.019318
1,11963.9295,5.94E-27,0.001087,0.0857,0.3,1050.1577,0.71,-0.013398
1,11964.0248,2.03E-26,0.0001472,0.0645,0.4,586.2436,0.3,-0.015367
4,11964.1905,3.45E-27,0.05821,0.0935,0.457,108.9262,0,0
1,11964.4648,7.06E-27,0.004611,0.065,0.3,1581.3362,0.45,-0.044329
4,11965.2234,2.27E-27,0.04397,0.1002,0.443,32.4964,0,0
1,11965.295,1.23E-26,0.0000443,0.092,0.3,285.4186,0.75,-0.014041
4,11965.541,1.84E-27,0.02785,0.0926,0.456,155.389,0,0
3,11965.6311,8.27E-28,0.071,0.0901,0.417,601.9608,0.8,-0.014897
1,11965.9961,1.37E-24,0.06134,0.0799,0.409,931.2372,0.53,-0.018787
1,11966.1347,4.96E-26,0.00306,0.0312,0.35,1114.55,-0.24,-0.025906
1,11966.3114,1.48E-26,0.0002041,0.0588,0.3,744.1627,0.26,-0.021462
1,11966.3403,2.60E-26,0.0001502,0.091,0.3,382.5169,0.74,-0.018319
1,11966.3816,2.02E-25,0.00253,0.1001,0.761,315.7795,0.77,-0.016079
1,11966.5197,5.60E-27,0.005943,0.0535,0.3,1411.642,0.26,-0.027254
1,11966.6241,1.01E-26,0,0.07,0.444,-1,0.5,0
1,11966.6992,4.55E-27,0.00006171,0.0994,0.3,383.8425,0.72,-0.023487
1,11967.5196,2.60E-24,0.03863,0.0721,0.372,704.2141,0.4,-0.014079
4,11967.5667,2.00E-29,0.0003875,0.1002,0.443,32.4964,0,0
2,11967.6747,2.03E-26,0.08441,0.0816,0.423,550.4508,0.46,-0.017503
1,11967.7123,9.64E-25,0.07423,0.0748,0.356,816.6943,0.46,-0.018164
1,11968.3129,4.48E-25,0.05919,0.066,0.32,927.744,0.39,-0.016023
4,11968.342,7.92E-29,0.007018,0.078,0.405,701.6204,0,0
1,11968.7472,5.04E-25,0.001702,0.0869,0.403,399.4575,0.63,-0.011252
1,11968.9976,6.71E-27,0.003212,0.0261,0.3,1327.1177,-0.29,-0.030576
4,11969.0077,9.99E-28,0.01585,0.0921,0.455,217.0419,0,0
1,11969.1641,5.15E-26,0.0001077,0.1021,0.4,173.3658,0.75,-0.014522
1,11969.2939,5.66E-27,0,0.07,0.444,-1,0.5,0
1,11969.4929,2.00E-26,0.1261,0.0933,0.3,1821.5968,0.65,-0.018242
1,11969.6401,1.53E-25,0.004199,0.0625,0.526,885.6003,0.2,-0.024944
1,11970.2137,1.28E-26,0.005578,0.0627,0.3,1477.2976,0.22,-0.02556
3,11970.5836,3.87E-27,0.08644,0.0708,0.384,584.9409,0.21,-0.026647
1,11970.6363,3.65E-27,0.0001511,0.0601,0.3,744.0637,0.2,-0.022609
1,11970.6453,1.22E-26,0.0002763,0.1061,0.444,37.1371,0.76,-0.016532
3,11970.8069,1.15E-27,0.07691,0.0742,0.384,585.1619,0.2,-0.026411
1,11970.8539,1.81E-26,0.006653,0.0557,0.3,1216.2314,0.24,-0.034808
4,11971.0396,2.27E-27,0.04342,0.1002,0.443,29.8086,0,0
3,11971.0539,1.22E-28,0.01167,0.0563,0.423,884.0778,0.29,-0.019478
1,11971.2364,2.04E-26,0.003256,0.0603,0.3,1327.1101,0.79,-0.02308
1,11971.2694,5.51E-26,0.004478,0.0615,0.3,882.8904,0.23,-0.023178
1,11971.3291,2.72E-26,0.004501,0.073,0.3,1255.1669,0.23,-0.012501
1,11971.6639,7.46E-26,0.002321,0.0826,0.35,885.6003,0.53,-0.015521
1,11972.044,7.06E-27,0.003287,0.0536,0.3,1216.1899,0.27,-0.012553
1,11972.0679,8.01E-27,0.00006017,0.0891,0.35,488.1077,0.77,-0.020925
1,11972.474,2.56E-26,0.0001285,0.0961,0.3,446.5107,0.78,-0.016374
3,11972.6146,1.08E-28,0.001451,0.0893,0.466,283.7678,0.65,-0.018651
1,11972.7973,2.32E-25,0.001851,0.0902,0.664,315.7795,0.8,-0.01565
1,11973.3319,2.12E-26,0.003291,0.0648,0.3,1216.1947,0.28,-0.015654
3,11973.4495,2.12E-28,0.01173,0.0621,0.429,737.6242,0.34,-0.021805
4,11973.5168,4.13E-29,0.0007913,0.1002,0.443,29.8086,0,0
1,11973.6258,5.66E-25,0.04741,0.0627,0.34,1059.8356,0.31,-0.020478
1,11973.6454,1.44E-24,0.06595,0.0667,0.526,709.6082,0.36,-0.020158
1,11973.7886,1.49E-25,0.03741,0.0632,0.3,1059.6469,0.31,-0.02306
1,11973.9634,3.36E-24,0.04997,0.0843,0.395,704.2141,0.52,-0.020069
1,11974.1947,1.93E-26,0.0001312,0.0906,0.3,508.8121,0.78,-0.016486
1,11974.4404,8.19E-27,0.003718,0.0247,0.3,1557.848,-0.34,-0.029011
4,11974.4978,2.31E-29,0.001144,0.09,0.382,581.9621,0,0
1,11975.0355,5.49E-27,0.00002305,0.0972,0.3,142.2785,0.81,-0.010286
1,11975.0861,1.17E-26,0.005833,0.0647,0.3,1255.9117,0.25,-0.020005
4,11975.1321,5.31E-28,0.01001,0.0916,0.446,293.6365,0,0
1,11975.7871,1.56E-26,0.0003936,0.0955,0.3,842.3567,0.76,-0.018327
1,11975.8736,1.05E-26,0.00007703,0.0973,0.3,136.1639,0.72,-0.016558
1,11975.8899,1.24E-25,0.003123,0.0679,0.476,586.4792,0.19,-0.026701
3,11975.8905,1.46E-27,0.09381,0.0915,0.423,541.9968,0.65,-0.01917
1,11976.2427,5.79E-27,0.00006587,0.0714,0.3,704.2141,0.39,-0.00968
4,11976.4268,1.07E-27,0.01415,0.0981,0.474,58.1269,0,0
1,11976.479,6.73E-27,0.0002247,0.0922,0.3,610.1145,0.78,-0.021051
4,11976.5139,1.61E-29,0.00134,0.088,0.354,711.7954,0,0
1,11976.5973,5.39E-25,0.00452,0.0723,0.43,586.2436,0.17,-0.025226
1,11976.8357,2.01E-26,0.004376,0.0607,0.3,1059.6469,0.3,-0.016633
1,11977.2656,1.99E-26,0.1385,0.0984,0.3,1772.4135,0.73,-0.013181
4,11977.5039,7.25E-29,0.01134,0.0828,0.403,841.3676,0,0
1,11977.7336,5.20E-27,0.0001887,0.0859,0.3,661.5489,0.77,-0.023222
1,11977.8624,4.91E-27,0.0009308,0.085,0.3,1282.9193,0.63,-0.017392
1,11977.8901,1.99E-25,0.002191,0.0786,0.553,416.2087,0.42,-0.016647
3,11978.1063,1.66E-27,0.05931,0.0794,0.423,647.0722,0.51,-0.018191
4,11978.2005,5.75E-29,0.0007604,0.0981,0.474,58.1269,0,0
1,11978.4669,7.80E-26,0.005667,0.067,0.35,1059.8356,0.42,-0.017774
1,11978.5722,5.15E-26,0.0001302,0.0974,0.474,212.1564,0.76,-0.014549
3,11979.0799,2.51E-28,0.04541,0.0752,0.402,754.8118,0.5,-0.01903
2,11979.1761,2.47E-26,0.07539,0.0871,0.429,445.1585,0.8,-0.01483
1,11979.2574,1.61E-26,0.001256,0.0592,0.3,1045.0581,0.42,-0.021411
1,11979.4865,1.13E-26,0.0008818,0.0788,0.3,1045.0581,0.64,-0.015628
1,11979.6794,9.11E-27,0.002133,0.0558,0.3,1045.0583,0.43,-0.015585
2,11979.7752,9.61E-27,0.07189,0.0809,0.423,444.8462,0.4,-0.023734
1,11979.8978,4.34E-27,0.000651,0.083,0.4,982.9118,0.56,-0.015014
3,11979.9207,7.60E-28,0.04558,0.069,0.325,753.7051,0.45,-0.020445
1,11980.224,6.83E-26,0.0004224,0.0747,0.496,552.9114,0.47,-0.00646
2,11980.239,3.63E-26,0.09074,0.08,0.423,445.3462,0.37,-0.023249
1,11980.4411,2.21E-26,0.0001358,0.0924,0.447,446.5107,0.69,-0.01368
1,11980.7785,1.59E-26,0.001384,0.0815,0.3,1122.7087,0.61,-0.029667
1,11980.8296,6.76E-27,0.004562,0.067,0.3,1340.885,0.28,-0.034638
1,11980.8315,3.04E-26,0.0005842,0.091,0.3,756.7249,0.73,-0.019597
1,11980.9937,1.24E-25,0.004524,0.0666,0.35,888.5989,0.38,-0.010975
1,11981.386,1.35E-26,0.1181,0.0941,0.3,1819.3351,0.74,-0.014351
1,11981.4249,3.59E-25,0.01646,0.0751,0.365,709.6082,0.59,-0.013653
1,11981.4408,1.91E-26,0.0002597,0.0985,0.385,383.8425,0.69,-0.023087
1,11981.558,4.16E-26,0.004554,0.0675,0.3,888.6327,0.41,-0.016768
1,11981.661,2.18E-26,0.0001312,0.1024,0.3,95.1759,0.71,-0.016813
1,11982.5846,8.45E-27,0.00007502,0.1022,0.3,70.0908,0.71,-0.009707
1,11983.0184,8.54E-27,0.0009802,0.0852,0.3,927.744,0.66,-0.021584
1,11983.0242,3.74E-27,0.0001848,0.068,0.3,1006.1161,0.31,-0.026973
3,11983.7511,3.16E-27,0.07099,0.0816,0.423,551.6094,0.46,-0.017503
1,11983.82,2.68E-24,0.08645,0.0901,0.417,602.7735,0.8,-0.014897
4,11983.9001,2.59E-28,0.006438,0.091,0.428,384.8756,0,0
3,11984.0313,1.34E-28,0.001806,0.0823,0.262,446.245,0.38,-0.024949
3,11984.2875,1.84E-28,0.006327,0.0753,0.418,702.886,0.38,-0.018252
4,11984.2897,5.53E-28,0.006414,0.0956,0.486,100.3909,0,0
1,11984.3832,2.63E-25,0.002215,0.0804,0.531,285.2193,0.63,-0.007
1,11984.3914,8.60E-26,0.01543,0.0522,0.3,1216.1947,0.33,-0.022631
1,11984.5381,1.57E-25,0.003323,0.0661,0.35,742.0764,0.53,-0.020357
2,11984.698,3.14E-26,0.07641,0.0928,0.429,398.3605,0.72,-0.017607
3,11984.8573,3.43E-28,0.03886,0.0648,0.423,884.0778,0.42,-0.027353
1,11985.0203,4.78E-25,0.001343,0.0742,0.524,285.4186,0.7,-0.009
4,11985.0612,1.76E-27,0.02924,0.0966,0.455,0,0,0
1,11985.2013,7.14E-26,0.008179,0.0597,0.382,1201.9216,0.38,-0.016991
4,11985.2502,1.19E-28,0.001378,0.0956,0.486,100.3909,0,0
4,11985.3453,7.57E-29,0.001357,0.105,0.462,15.5082,0,0
4,11985.3453,2.25E-29,0.0002594,0.0988,0.464,29.8086,0,0
3,11985.6791,2.17E-28,0.008768,0.0791,0.493,445.7192,0.33,-0.020297
1,11985.877,8.40E-27,0.008067,0.0444,0.3,1590.6903,0.53,-0.034866
1,11986.0624,4.69E-27,0.0001185,0.0893,0.3,842.3567,0.76,-0.017744
2,11986.6412,1.31E-26,0.05374,0.0896,0.429,505.7287,0.7,-0.016691
1,11987.2543,1.55E-26,0.0003164,0.0817,0.3,542.9058,0.61,-0.014565
1,11987.435,2.34E-26,0.134,0.1012,0.3,1731.8967,0.73,-0.019581
1,11987.6168,5.94E-27,0.0001731,0.0534,0.3,920.1685,0.12,-0.018104
1,11987.9981,2.89E-26,0.0003734,0.074,0.3,704.2141,0.39,-0.016649
1,11988.0665,1.12E-25,0.001982,0.0775,0.45,542.9058,0.5,-0.012341
4,11988.377,9.14E-29,0.001142,0.1032,0.43,46.1731,0,0
1,11988.4939,1.10E-23,0.09242,0.0708,0.353,586.2436,0.21,-0.026647
1,11988.7257,3.65E-24,0.09211,0.0742,0.364,586.4792,0.2,-0.026411
1,11988.8342,5.88E-26,0.0001522,0.1039,0.4,42.3717,0.7,-0.016474
1,11988.867,5.04E-26,0.0002019,0.0907,0.3,399.4575,0.68,-0.008604
1,11988.9865,1.55E-25,0.0007847,0.0893,0.4,285.4186,0.65,-0.018651
1,11989.0421,1.66E-24,0.07131,0.101,0.475,661.5489,0.74,-0.011355
3,11989.3302,2.28E-28,0.002159,0.1008,0.412,211.4358,0.75,-0.018519
1,11989.4266,2.61E-26,0.0019,0.0587,0.3,1059.8356,0.25,-0.017608
1,11990.1969,5.28E-27,0.03024,0.1005,0.3,1731.8967,0.75,-0.015473
2,11990.2354,5.63E-27,0.06762,0.0811,0.37,500.5962,0.56,-0.017884
1,11990.401,4.31E-27,0.009523,0.0334,0.3,1810.5881,0.03,-0.015585
1,11990.458,4.26E-26,0.0006465,0.0898,0.4,285.2193,0.68,-0.014077
1,11991.1586,5.90E-26,0.0007626,0.0731,0.407,704.2141,0.47,-0.011401
1,11991.6874,3.11E-26,0.005164,0.0565,0.278,1255.1669,0.29,-0.02104
1,11992.5726,1.62E-25,0.005922,0.0563,0.335,888.5989,0.29,-0.019478
1,11992.6654,8.03E-26,0.001752,0.0843,0.401,782.4099,0.62,-0.016767
1,11992.7497,5.39E-26,0.005912,0.0576,0.4,888.6327,0.29,-0.018724
1,11992.786,5.91E-25,0.004994,0.0887,0.425,552.9114,0.64,-0.013638
1,11992.9022,9.54E-27,0.1701,0.0985,0.3,1739.4836,0.75,-0.016539
1,11993.0053,8.08E-26,0.003999,0.0822,0.3,1006.1161,0.69,-0.009804
2,11993.3378,8.04E-27,0.06347,0.0946,0.429,414.1681,0.55,-0.016921
4,11993.3516,1.01E-28,0.00112,0.1001,0.484,91.3302,0,0
1,11993.4178,1.30E-26,0.01103,0.0349,0.3,1590.6903,0.03,-0.01805
1,11993.5862,3.14E-24,0.07584,0.0915,0.444,542.9058,0.65,-0.01917
4,11994.0174,1.06E-28,0.001252,0.0973,0.486,156.3822,0,0
1,11994.1042,7.59E-27,0.00006108,0.0911,0.3,275.497,0.72,-0.01032
1,11994.8276,7.06E-26,0.003495,0.0705,0.4,1006.1161,0.35,-0.026014
4,11994.84,3.07E-28,0.003642,0.0973,0.486,156.3822,0,0
4,11994.9145,1.06E-28,0.00384,0.0895,0.429,490.4274,0,0
1,11995.1108,2.35E-25,0.01495,0.0468,0.3,742.0731,0.35,-0.025022
1,11995.1299,5.64E-25,0.01196,0.0621,0.3,742.0764,0.34,-0.021805
1,11995.3268,4.34E-26,0.01611,0.0335,0.35,1394.8145,0.08,-0.020345
4,11995.3543,2.17E-27,0.02503,0.0971,0.513,29.8086,0,0
3,11995.3791,3.82E-27,0.06289,0.0871,0.429,445.7934,0.8,-0.01483
3,11995.7061,1.94E-27,0.0785,0.0809,0.423,445.7192,0.4,-0.023734
1,11995.7349,6.71E-27,0.002936,0.0857,0.3,1477.2976,0.49,-0.014497
2,11995.8415,3.29E-27,0.005589,0.0916,0.429,324.0467,0.5,-0.017927
1,11995.9104,3.56E-25,0.001518,0.0908,0.402,446.5107,0.81,-0.009
3,11996.1776,5.89E-27,0.07953,0.08,0.423,446.245,0.37,-0.023249
1,11996.3513,5.28E-24,0.07122,0.0794,0.331,648.9788,0.51,-0.018191
1,11996.566,1.42E-25,0.005658,0.0732,0.702,709.6082,0.28,-0.018684
1,11996.6927,1.08E-26,0.005404,0.0787,0.3,1255.9117,0.46,-0.014148
4,11996.7333,1.36E-28,0.00157,0.0971,0.513,29.8086,0,0
1,11997.1816,3.39E-26,0.002959,0.0696,0.35,1122.7087,0.35,-0.033545
1,11997.357,3.00E-25,0.001861,0.0699,0.249,552.9114,0.31,-0.005
1,11997.6129,7.25E-25,0.04979,0.0752,0.402,757.7802,0.5,-0.01903
4,11997.7203,5.90E-29,0.0009824,0.1013,0.477,0,0,0
1,11997.8689,3.21E-27,0.0006697,0.0703,0.4,1050.1577,0.53,-0.014398
1,11998.0047,6.63E-27,0.0002414,0.0854,0.3,661.5489,0.78,-0.0157
1,11998.4106,2.22E-24,0.05057,0.069,0.325,756.7249,0.45,-0.020445
1,11998.7711,6.48E-26,0.004724,0.0682,0.35,1059.8356,0.42,-0.021838
4,11999.6532,3.30E-27,0.03558,0.0971,0.448,15.5082,0,0
1,11999.772,1.24E-25,0.0005292,0.0925,0.471,446.5107,0.77,-0.01538
3,12000.6539,6.83E-27,0.0896,0.0928,0.429,398.8793,0.72,-0.017607
1,12000.8055,4.20E-25,0.002127,0.0823,0.262,447.2524,0.38,-0.024949
4,12000.9795,4.05E-29,0.0003836,0.0961,0.483,58.1269,0,0
4,12001.0674,4.27E-29,0.0004918,0.097,0.46,150.1562,0,0
1,12001.0967,1.32E-25,0.004832,0.0709,0.331,888.5989,0.38,-0.013775
1,12001.15,1.09E-26,0.00002291,0.0935,0.3,173.3658,0.74,-0.003034
1,12001.3271,6.55E-27,0.00001927,0.1006,0.3,173.3658,0.73,-0.00995
1,12001.8293,3.43E-26,0.0001243,0.0993,0.3,285.4186,0.73,-0.020814
1,12001.9682,9.54E-24,0.08074,0.0816,0.392,552.9114,0.46,-0.017503
4,12002.0575,2.17E-27,0.02538,0.0982,0.449,32.4964,0,0
1,12002.075,6.11E-25,0.01478,0.0818,0.5,542.9058,0.55,-0.009295
1,12002.5283,2.84E-25,0.004303,0.0791,0.493,446.6966,0.33,-0.020297
1,12002.5549,2.80E-26,0.0001474,0.0924,0.3,136.1639,0.74,-0.012771
1,12002.6415,3.72E-25,0.004818,0.0753,0.418,704.2141,0.38,-0.018252
1,12002.8173,7.05E-27,0.0004732,0.0728,0.247,816.6943,0.41,-0.024954
3,12002.9755,2.32E-27,0.05145,0.0896,0.429,507.1744,0.7,-0.016691
4,12003.0675,1.08E-28,0.001464,0.0952,0.455,182.9835,0,0
1,12003.4221,6.40E-26,0.0002275,0.1008,0.5,212.1564,0.76,-0.019554
2,12003.5313,4.33E-26,0.07365,0.0905,0.429,324.0467,0.58,-0.020005
4,12003.5318,1.17E-28,0.001938,0.0941,0.453,265.2362,0,0
1,12003.695,1.77E-25,0.02299,0.0612,0.252,888.6327,0.43,-0.031316
1,12003.7276,6.12E-25,0.02649,0.0648,0.327,888.5989,0.42,-0.027353
4,12003.8343,6.77E-29,0.0007933,0.0982,0.449,32.4964,0,0
3,12003.9287,4.65E-28,0.00887,0.081,0.41,551.6094,0.38,-0.021836
1,12003.9443,9.68E-26,0.0001688,0.0859,0.529,134.9016,0.71,-0.011147
4,12004.4678,6.33E-29,0.0007964,0.0964,0.45,116.4613,0,0
1,12004.5736,6.29E-27,0.1499,0.1022,0.3,1693.6498,0.7,-0.01161
2,12004.6417,1.76E-26,0.09034,0.0891,0.429,325.2157,0.52,-0.018341
1,12005.0917,5.37E-26,0.001891,0.061,0.35,709.6082,0.18,-0.018544
1,12005.7368,4.41E-26,0.00281,0.0665,0.4,742.0731,0.51,-0.022014
1,12005.8077,5.60E-25,0.002072,0.0787,0.462,382.5169,0.56,-0.022
1,12005.9646,1.20E-25,0.002549,0.0606,0.659,742.0764,0.53,-0.025109
1,12006.2601,1.97E-25,0.002253,0.0675,0.4,704.2141,0.31,-0.01503
4,12006.2724,5.06E-29,0.001134,0.0932,0.439,362.5071,0,0
3,12006.4755,7.82E-28,0.05089,0.0811,0.37,502.1797,0.56,-0.017884
4,12006.5856,2.05E-28,0.0028,0.0934,0.458,225.8649,0,0
1,12006.8289,8.42E-25,0.002994,0.1008,0.412,212.1564,0.75,-0.018519
4,12006.9264,4.90E-29,0.0006767,0.0969,0.439,66.1845,0,0
4,12007.5605,1.31E-27,0.01246,0.0959,0.487,58.1269,0,0
1,12007.6281,4.25E-26,0.0002906,0.0836,0.4,508.8121,0.75,-0.014223
1,12007.6674,1.77E-25,0.001978,0.084,0.4,383.8425,0.74,-0.013156
1,12007.7561,9.05E-27,0.0000353,0.0994,0.3,300.3623,0.72,-0.014868
4,12008.2983,2.28E-27,0.02166,0.0959,0.487,58.1269,0,0
1,12008.2987,2.41E-26,0.002778,0.0699,0.3,927.744,0.38,-0.01871
3,12009.0203,7.89E-28,0.02857,0.0731,0.429,607.3974,0.55,-0.020499
3,12009.1073,1.06E-28,0.001627,0.0847,0.445,507.1744,0.77,-0.027
3,12009.241,5.26E-28,0.05702,0.071,0.356,607.1593,0.53,-0.023551
1,12009.3205,4.61E-26,0.0005273,0.0761,0.368,648.9788,0.47,-0.011488
3,12009.4198,1.61E-27,0.06859,0.0946,0.429,415.128,0.55,-0.016921
4,12009.5642,1.71E-27,0.02081,0.0902,0.454,108.9262,0,0
1,12009.5816,5.75E-27,0.009202,0.0754,0.3,1538.1497,0.45,-0.019876
2,12009.6515,1.21E-26,0.07585,0.095,0.439,314.4594,0.76,-0.014235
4,12009.653,6.55E-29,0.0007076,0.1015,0.455,15.5082,0,0
1,12009.6977,3.42E-26,0.002298,0.0688,0.35,816.6943,0.42,-0.011736
2,12010.1407,1.37E-26,0.07083,0.092,0.439,274.8032,0.75,-0.014236
1,12010.4534,8.64E-27,0.1793,0.1052,0.3,1664.9647,0.73,-0.016923
4,12010.504,3.48E-29,0.0004664,0.0934,0.453,221.9461,0,0
1,12010.7032,2.09E-26,0.0003342,0.0853,0.254,416.2087,0.69,-0.013375
3,12010.9103,3.36E-28,0.003076,0.0916,0.429,324.661,0.5,-0.017927
4,12011.6614,1.69E-27,0.02056,0.0914,0.465,109.2691,0,0
1,12011.8378,6.36E-27,0.000499,0.0558,0.3,1045.0581,0.42,-0.017203
3,12011.8602,2.11E-28,0.006406,0.0871,0.432,647.0722,0.61,-0.019686
1,12012.2346,1.42E-26,0.0002847,0.0792,0.3,503.9681,0.56,-0.012293
4,12012.9382,3.81E-27,0.03413,0.07,0.35,46.1731,0,0
1,12013.6649,1.36E-23,0.08404,0.0871,0.426,446.5107,0.8,-0.01483
1,12013.6693,5.71E-24,0.08668,0.0809,0.3,446.6966,0.4,-0.023734
1,12014.1461,1.86E-23,0.09438,0.08,0.417,447.2524,0.37,-0.023249
1,12014.9979,4.07E-26,0.0001843,0.0784,0.35,382.5169,0.69,-0.014804
1,12015.2789,6.73E-26,0.004527,0.0906,0.513,816.6943,0.49,-0.027454
1,12015.3368,1.83E-26,0.1344,0.1011,0.5,1677.0614,0.75,-0.014329
3,12016.1706,1.39E-28,0.001822,0.0963,0.614,398.8794,0.66,-0.00955
2,12016.9958,3.67E-27,0.03178,0.088,0.429,380.7024,0.67,-0.01362
4,12017.8137,1.18E-28,0.001073,0.092,0.473,100.3909,0,0
2,12018.1738,1.49E-26,0.04273,0.0832,0.439,379.2915,0.62,-0.015887
4,12018.1896,9.81E-28,0.01697,0.0846,0.394,233.0237,0,0
1,12018.3505,1.17E-25,0.002263,0.0634,0.4,756.7249,0.41,-0.024858
4,12018.5009,1.41E-27,0.02441,0.0846,0.407,233.0512,0,0
4,12018.5009,2.75E-27,0.02715,0.0969,0.439,66.1845,0,0
1,12018.6268,1.80E-23,0.08856,0.0928,0.383,399.4575,0.72,-0.017607
2,12019.0319,3.69E-26,0.0715,0.0891,0.401,298.6201,0.63,-0.016391
4,12019.2542,1.17E-28,0.002027,0.0872,0.41,308.6157,0,0
4,12019.4545,5.35E-28,0.005291,0.0969,0.439,66.1845,0,0
1,12019.4834,8.73E-27,0.00001728,0.0982,0.3,212.1564,0.76,-0.016346
3,12019.5079,8.75E-27,0.08028,0.0905,0.429,324.661,0.58,-0.020005
1,12019.7245,5.61E-27,0.000009666,0.0987,0.3,224.8384,0.8,-0.008999
4,12019.9013,3.88E-27,0.0352,0.092,0.473,100.3909,0,0
4,12020.251,2.59E-29,0.000232,0.0995,0.423,46.1731,0,0
1,12020.3057,8.96E-26,0.002132,0.088,0.469,602.7735,0.76,-0.016452
3,12020.6318,2.84E-27,0.07876,0.0891,0.429,325.8802,0.52,-0.018341
4,12020.7971,4.14E-29,0.001335,0.0723,0.337,402.3291,0,0
4,12020.7971,4.14E-29,0.001335,0.0723,0.322,402.331,0,0
4,12020.7971,5.11E-29,0.005002,0.0757,0.343,743.0974,0,0
1,12021.3937,7.46E-24,0.06248,0.0896,0.373,508.8121,0.7,-0.016691
4,12021.5412,5.11E-29,0.01189,0.049,0.249,872.7905,0,0
4,12021.5412,5.11E-29,0.01189,0.053,0.241,872.7905,0,0
4,12021.5412,4.16E-29,0.0007111,0.0903,0.404,306.3148,0,0
1,12021.826,8.15E-25,0.005856,0.081,0.41,552.9114,0.38,-0.021836
4,12022.1244,2.74E-29,0.0007523,0.089,0.42,403.549,0,0
1,12022.1423,2.52E-26,0.00004992,0.0734,0.3,212.1564,0.79,-0.012985
1,12022.185,1.04E-25,0.002576,0.0506,0.3,885.6003,0.05,-0.021074
1,12022.7549,5.01E-26,0.0005743,0.0836,0.4,648.9788,0.47,-0.023303
4,12022.8537,4.79E-29,0.000571,0.0918,0.444,156.3822,0,0
4,12023.0334,5.12E-28,0.01651,0.0723,0.337,402.3291,0,0
4,12023.0334,5.12E-28,0.01651,0.0723,0.322,402.331,0,0
3,12023.5843,1.96E-28,0.00517,0.0761,0.423,647.0722,0.41,-0.017498
1,12023.5939,3.28E-26,0.002406,0.0548,0.3,882.8904,0.09,-0.017493
4,12023.8421,2.44E-27,0.02893,0.0921,0.448,155.389,0,0
1,12023.9162,1.14E-25,0.001182,0.0917,0.549,326.6255,0.57,-0.02005
4,12024.0083,1.49E-28,0.01145,0.0595,0.274,615.9688,0,0
4,12024.0083,1.49E-28,0.01145,0.0595,0.272,615.9688,0,0
4,12024.5129,7.38E-27,0.06417,0.07,0.4,91.3301,0,0
1,12024.7893,2.49E-24,0.06114,0.0811,0.37,503.9681,0.56,-0.017884
1,12024.9264,9.32E-27,0.00232,0.0886,0.4,1360.2355,0.62,-0.025336
1,12025.3826,1.79E-26,0.0006323,0.0704,0.3,709.6082,0.42,-0.003455
1,12025.6423,5.30E-26,0.001784,0.077,0.367,610.1145,0.49,-0.016556
3,12025.9077,1.93E-27,0.06523,0.095,0.439,315.0785,0.76,-0.014235
2,12026.0459,1.51E-26,0.06033,0.1022,0.439,221.234,0.7,-0.017617
4,12026.1739,4.19E-29,0.0008391,0.0903,0.423,303.9948,0,0
1,12026.192,1.52E-25,0.002585,0.0778,0.468,503.9681,0.48,-0.017166
